-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_control
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/constructor.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/scanner.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/tokens.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/events.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/nodes.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/cyaml.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/_yaml.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/loader.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/nodes.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/composer.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/reader.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/yaml/cyaml.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/io.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/selectors.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_codecs.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_weakref.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/tempfile.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/warnings.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/subprocess.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_warnings.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_thread.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_socket.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/pickle.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/functools.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/datetime.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/contextlib.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/dataclasses.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sys
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sys/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sys/_monitoring.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sys/_monitoring.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sys/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/csv.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/inspect.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/warnings.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_weakrefset.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/time.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/queue.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/math.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/dis.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_parse.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/typing.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/array.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/operator.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_operator.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/typing_extensions.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/codecs.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/contextlib.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/csv.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_compat.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_functools.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_functools.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_compat.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_adapters.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_meta.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_collections.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_itertools.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_text.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_adapters.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_meta.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_collections.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_itertools.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib_metadata/_text.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ssl.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_compile.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/contextvars.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/codecs.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/typing_extensions.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_ctypes.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/dataclasses.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_operator.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/queue.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/inspect.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/process.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/process.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/_base.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/thread.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/_base.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/futures/thread.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/concurrent/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/operator.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_collections_abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/types.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/weakref.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/subprocess.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/threading.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/os
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/os/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/os/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/os/path.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/os/path.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/event_handlers
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/event_handlers/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/event_handlers/on_state_transition.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/event_handlers/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/event_handlers/on_state_transition.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/load_composable_nodes.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/node.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/load_composable_nodes.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/push_ros_namespace.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/push_ros_namespace.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_parameters_from_file.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/ros_timer.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_parameters_from_file.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_parameter.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_ros_log_dir.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/node.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_use_sim_time.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_ros_log_dir.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_use_sim_time.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_parameter.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_remap.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/set_remap.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/ros_timer.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/lifecycle_node.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/lifecycle_transition.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/composable_node_container.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/lifecycle_node.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/composable_node_container.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/actions/lifecycle_transition.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/normalize_remap_rule.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/normalize_parameters.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/normalize_parameters.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/lifecycle_event_manager.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/to_parameters_list.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/track_node_names.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/evaluate_parameters.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/normalize_remap_rule.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/namespace_utils.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/plugin_support.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/track_node_names.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/evaluate_parameters.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/lifecycle_event_manager.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/to_parameters_list.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/namespace_utils.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/utilities/plugin_support.meta.json
